-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:55:9-63:20
	android:grantUriPermissions
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:59:13-47
	android:authorities
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:57:13-64
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:56:13-62
manifest
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7558251df56be1b9d64781e877c34f48/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/78e0afd1fbab0e692b70aa0a72081cfa/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/f0120aea260fdc9fe9db31a8f684ddab/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/d7abcb0313489fc4593a2b01fd34e9d6/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/luis/.gradle/caches/8.11.1/transforms/ec4cd1c4fad9710f200d20a10b7dbf6f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/luis/.gradle/caches/8.11.1/transforms/95c5ef681aa4359a3a9e5277c1b91a42/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/32b117a2a9afdf69899dab12f2a4c3f1/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/19fb0fcdd2027d13f5602ebff469c78a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.54] /home/luis/.gradle/caches/8.11.1/transforms/ad17ba06e8068400b5009a852230f1d6/transformed/hilt-android-2.54/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
